TestType,Iteration,Elapsed_ms,Result
CertificateRenewal,3001,6056,SUCCESS
CertificateRenewal,3002,6639,SUCCESS
CertificateRenewal,3003,5223,SUCCESS
CertificateRenewal,3004,5072,SUCCESS
CertificateRenewal,3005,5095,SUCCESS
CertificateRenewal,3006,5233,SUCCESS
CertificateRenewal,3007,5193,SUCCESS
CertificateRenewal,3008,5550,SUCCESS
CertificateRenewal,3009,5465,SUCCESS
CertificateRenewal,3010,5074,SUCCESS
CertificateRenewal,3011,5573,SUCCESS
CertificateRenewal,3012,7393,SUCCESS
CertificateRenewal,3013,5159,SUCCESS
CertificateRenewal,3014,5676,SUCCESS
CertificateRenewal,3015,5847,SUCCESS
CertificateRenewal,3016,5398,FAILED (truncated response)
CertificateRenewal,3017,5124,SUCCESS
CertificateRenewal,3018,5144,SUCCESS
CertificateRenewal,3019,5380,SUCCESS
CertificateRenewal,3020,5300,SUCCESS
CertificateRenewal,3021,6021,SUCCESS
CertificateRenewal,3022,5486,FAILED (truncated response)
CertificateRenewal,3023,5903,SUCCESS
CertificateRenewal,3024,6769,SUCCESS
CertificateRenewal,3025,5775,SUCCESS
CertificateRenewal,3026,5969,FAILED (truncated response)
CertificateRenewal,3027,6678,SUCCESS
CertificateRenewal,3028,5519,SUCCESS
CertificateRenewal,3029,6733,FAILED (truncated response)
CertificateRenewal,3030,11559,SUCCESS
CertificateRenewal,3031,7680,SUCCESS
CertificateRenewal,3032,11634,SUCCESS
CertificateRenewal,3033,7246,FAILED (truncated response)
CertificateRenewal,3034,12386,SUCCESS
CertificateRenewal,3035,11775,FAILED (HTTP -11: (null))
CertificateRenewal,3036,8919,FAILED (truncated response)
CertificateRenewal,3037,7152,SUCCESS
CertificateRenewal,3038,7877,SUCCESS
CertificateRenewal,3039,8645,SUCCESS
CertificateRenewal,3040,9471,SUCCESS
CertificateRenewal,3041,10461,SUCCESS
CertificateRenewal,3042,6229,SUCCESS
CertificateRenewal,3043,6843,SUCCESS
